229,159,SINGAPORE                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,SGP,Z248,346,248000,0,2020-01-24 00:00:00
231,16,BARBADOS                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,BRB,Z522,506,522000,0,2020-01-24 00:00:00
232,160,SIRIA                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,SYR,Z240,348,240000,0,2020-01-24 00:00:00
233,162,SLOVENIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,SVN,Z150,251,150000,0,2020-01-24 00:00:00
236,163,SOMALIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,SOM,Z345,453,345000,0,2020-01-24 00:00:00
1,164,SPAGNA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,ESP,Z131,239,131000,0,2020-01-24 00:00:00
15,166,STATI FEDERATI DI MICRONESIA                      ,1900-01-01 00:00:00,9999-12-31 00:00:00,FSM,Z735,713,735000,0,2020-01-24 00:00:00
27,168,SUD AFRICA                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,ZAF,Z347,454,347000,0,2020-01-24 00:00:00
55,179,TOGO                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,TGO,Z351,458,351000,0,2020-01-24 00:00:00
60,19,BENIN                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,BEN,Z314,406,314000,0,2020-01-24 00:00:00
67,214,ARUBA                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,ABW,Z501,603,501000,0,2020-01-24 00:00:00
86,219,BERMUDA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,BMU,Z400,508,400000,0,2020-01-24 00:00:00
98,225,ISOLE VERGINI BRITANNICHE                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,VGB,Z525,539,525000,0,2020-01-24 00:00:00
111,28,BURKINA FASO                                      ,1900-01-01 00:00:00,9999-12-31 00:00:00,BFA,Z354,409,354000,0,2020-01-24 00:00:00
118,39,COLOMBIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,COL,Z604,608,604000,0,2020-01-24 00:00:00
123,51,EGITTO                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,EGY,Z336,419,336000,0,2020-01-24 00:00:00
135,59,FILIPPINE                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,PHL,Z216,323,216000,0,2020-01-24 00:00:00
147,63,GAMBIA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,GMB,Z317,422,317000,0,2020-01-24 00:00:00
161,74,GUINEA                                            ,1900-01-01 00:00:00,9999-12-31 00:00:00,GIN,Z319,425,319000,0,2020-01-24 00:00:00
173,85,ISLANDA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,ISL,Z117,223,117000,0,2020-01-24 00:00:00
176,99,LETTONIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,LVA,Z145,248,145000,0,2020-01-24 00:00:00
181,109,MALAYSIA                                          ,1900-01-01 00:00:00,9999-12-31 00:00:00,MYS,Z247,340,247000,0,2020-01-24 00:00:00
193,111,MALI                                              ,1900-01-01 00:00:00,9999-12-31 00:00:00,MLI,Z329,435,329000,0,2020-01-24 00:00:00
205,116,MESSICO                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,MEX,Z514,527,514000,0,2020-01-24 00:00:00
218,127,NIGER                                             ,1900-01-01 00:00:00,9999-12-31 00:00:00,NER,Z334,442,334000,0,2020-01-24 00:00:00
230,139,POLONIA                                           ,1900-01-01 00:00:00,9999-12-31 00:00:00,POL,Z127,233,127000,0,2020-01-24 00:00:00
234,150,SAINT KITTS E NEVIS                               ,1900-01-01 00:00:00,9999-12-31 00:00:00,KNA,Z533,534,533000,0,2020-01-24 00:00:00
235,161,SLOVACCHIA                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,SVK,Z155,255,155000,0,2020-01-24 00:00:00
237,165,SRI LANKA                                         ,1900-01-01 00:00:00,9999-12-31 00:00:00,LKA,Z209,311,209000,0,2020-01-24 00:00:00
238,91,KAZAKHSTAN                                        ,1900-01-01 00:00:00,9999-12-31 00:00:00,KAZ,Z255,356,255000,0,2020-01-24 00:00:00
,53,EMIRATI ARABI UNITI                               ,1900-01-01 00:00:00,9999-12-31 00:00:00,ARE,Z215,322,215000,0,2020-01-24 00:00:00
,136,PAPUA NUOVA GUINEA                                ,1900-01-01 00:00:00,9999-12-31 00:00:00,PNG,Z730,721,730000,0,2020-01-24 00:00:00
